fecha,Exportaciones,Tipo de Cambio
2023-10-01,51856871.0,18.0823
2023-11-01,50171872.0,17.3767
2023-12-01,49277811.0,17.186
2024-01-01,42135801.0,17.0873
2024-02-01,50794819.0,17.0898
2024-03-01,50645665.0,16.7918
2024-04-01,51522649.0,16.8104
2024-05-01,55754041.0,16.7936
2024-06-01,48824268.0,18.2174
2024-07-01,54550711.0,18.1117
2024-08-01,51902528.0,19.1515
2024-09-01,49629743.0,19.6316
2024-10-01,57897710.0,19.7062
2024-11-01,52264794.0,20.3455
2024-12-01,51754359.0,20.2661
2025-01-01,44398267.0,20.549
2025-02-01,49098535.0,20.4571
2025-03-01,55404972.0,20.2417
2025-04-01,54347764.0,20.0564
2025-05-01,55476735.0,19.4355
2025-06-01,54001827.0,19.03
